LH Trip Number,LH Trip Name,Station Number,Station Name,Vehicle Plate Number,Driver,Schedule Arrival Time,Actual Arrival Time,Schedule Departure Time,Actual Departure Time,Outbound(order),Outbound(weight)(KG),On Time Indicator ,CPT Type,Occupancy Rate
TRP-20260602-001,20260602_DEMO_001_T1,1,CD_SP_Alpha,"VEICULO_DEMO_001,VEICULO_DEMO_002",Motorista Demo 001,02/06/2026 05:05,02/06/2026 05:03,02/06/2026 05:30,,184,2280.5,On-Time Arrival,PM1,0.78
TRP-20260602-001,20260602_DEMO_001_T1,2,Hub_SP_Vila Norte,"VEICULO_DEMO_001,VEICULO_DEMO_002",Motorista Demo 001,02/06/2026 07:40,,,,0,0,,PM1,0.00
TRP-20260602-002,20260602_DEMO_002_T1,1,CD_SP_Alpha,VEICULO_DEMO_003,Motorista Demo 002,02/06/2026 05:45,02/06/2026 05:42,02/06/2026 06:10,,96,1210.0,Waiting,PM1,0.64
TRP-20260602-002,20260602_DEMO_002_T1,2,Hub_SP_Parque Sul,VEICULO_DEMO_003,Motorista Demo 002,02/06/2026 08:15,,,,0,0,,PM1,0.00
TRP-20260602-003,20260602_DEMO_003_T1,1,CD_SP_Alpha,VEICULO_DEMO_004,Motorista Demo 003,02/06/2026 06:10,02/06/2026 06:08,02/06/2026 06:40,,142,1698.3,On-Time Arrival,AM,0.71
TRP-20260602-003,20260602_DEMO_003_T1,2,Hub_MG_Centro Oeste,VEICULO_DEMO_004,Motorista Demo 003,02/06/2026 12:20,,,,0,0,,AM,0.00
TRP-20260602-004,20260602_DEMO_004_T1,1,CD_SP_Alpha,"VEICULO_DEMO_005,VEICULO_DEMO_006",Motorista Demo 004,02/06/2026 08:25,02/06/2026 08:29,02/06/2026 09:00,,260,3105.8,Delayed Departure,PM2,0.89
TRP-20260602-004,20260602_DEMO_004_T1,2,Hub_RJ_Litoral Norte,"VEICULO_DEMO_005,VEICULO_DEMO_006",Motorista Demo 004,02/06/2026 17:30,,,,0,0,,PM2,0.00
TRP-20260602-005,20260602_DEMO_005_T1,1,CD_SP_Alpha,VEICULO_DEMO_007,Motorista Demo 005,02/06/2026 10:00,02/06/2026 10:01,02/06/2026 10:35,,118,1444.0,On-Time Arrival,AM,0.68
TRP-20260602-005,20260602_DEMO_005_T1,2,Hub_SP_Campo Verde,VEICULO_DEMO_007,Motorista Demo 005,02/06/2026 13:05,,,,0,0,,AM,0.00
TRP-20260602-006,20260602_DEMO_006_T2,1,CD_SP_Alpha,VEICULO_DEMO_008,Motorista Demo 006,02/06/2026 13:00,02/06/2026 12:56,02/06/2026 13:30,,210,2460.0,On-Time Arrival,PM2,0.83
